HG790064	Phyto_capsi_IMI352	HG790065
HG790553	Proch_marin_9301	HG790554
HG790554	Proch_marin_9301	HG790553
HG790555	Proch_marin_9301	HG790556
HG790556	Proch_marin_9301	HG790555
HG790557	Proch_marin_9301	HG790558
HG790558	Proch_marin_9301	HG790557
HG790559	Proch_marin_9301	HG790560
HG790560	Proch_marin_9301	HG790559
HG790561	Proch_marin_9301	HG790562
HG790562	Proch_marin_9301	HG790561
HG790563	Proch_marin_9301	HG790564
HG790564	Proch_marin_9301	HG790563
HG790565	Proch_marin_9301	HG790566
HG790566	Proch_marin_9301	HG790565
HG790567	Proch_marin_9301	none
HG790568	Proch_marin_9301	HG790569
HG790569	Proch_marin_9301	HG790568
HG790570	Proch_marin_9301	HG790571
HG790571	Proch_marin_9301	HG790570
HG790572	Proch_marin_9301	HG790573
HG790573	Proch_marin_9301	HG790572
HG790574	Proch_marin_9301	HG790575
HG790575	Proch_marin_9301	HG790574
HG790576	Proch_marin_9301	HG790577
HG790577	Proch_marin_9301	HG790576
HG790578	Proch_marin_9215	HG790579
HG790579	Proch_marin_9215	HG790578
HG790580	Proch_marin_9312	HG790581
HG790581	Proch_marin_9312	HG790580
HG790582	Proch_marin_1986	HG790583
HG790583	Proch_marin_1986	HG790582
HG790584	Proch_marin_9515	HG790585
HG790585	Proch_marin_9515	HG790584
HG790586	Proch_marin_9303	HG790587
HG790587	Proch_marin_9303	HG790586
HG790588	Proch_marin_9211	HG790589
HG790589	Proch_marin_9211	HG790588
HG790590	Proch_marin_1375	HG790591
HG790591	Proch_marin_1375	HG790590
HG790592	Proch_marin_9313	HG790593
HG790593	Proch_marin_9313	HG790592
HG790594	Proch_marin_9313	HG790595
HG790595	Proch_marin_9313	HG790594
HG790596	Rhodo_sphae_17025	HG790597
HG790597	Rhodo_sphae_17025	HG790596
HG790598	Roseo_litor_Och149	HG790599
HG790599	Roseo_litor_Och149	HG790598
HG790600	Synec_sp_WH780	HG790601
HG790601	Synec_sp_WH780	HG790600
HG790602	Caulo_segni_21756	HG790603
HG790603	Caulo_segni_21756	HG790602
HG790604	Caulo_cresc_CB15	HG790605
HG790605	Caulo_cresc_CB15	HG790604
HG790606	Caulo_cresc_CB15	HG790607
HG790607	Caulo_cresc_CB15	HG790606
HG790608	Caulo_cresc_CB15	HG790609
HG790609	Caulo_cresc_CB15	HG790608
HG790610	Synec_sp_CC9605	HG790611
HG790611	Synec_sp_CC9605	HG790610
HG790612	Rhodo_sphae_241	HG790613
HG790613	Rhodo_sphae_241	HG790612
HG790614	Rhodo_sphae_241	HG790615
HG790615	Rhodo_sphae_241	HG790614
HG790616	Rhodo_sphae_241	HG790617
HG790617	Rhodo_sphae_241	HG790616
HG790618	Rhodo_sphae_241	HG790619
HG790619	Rhodo_sphae_241	HG790618
HG790620	Rhodo_sphae_241	HG790621
HG790621	Rhodo_sphae_241	HG790620
HG790622	Rhodo_sphae_241	HG790623
HG790623	Rhodo_sphae_241	HG790622
HG790624	Rhodo_sphae_241	HG790625
HG790625	Rhodo_sphae_241	HG790624
HG790626	Rhodo_sphae_241	HG790627
HG790627	Rhodo_sphae_241	HG790626
HG790628	Synec_sp_RCC307	HG790629
HG790629	Synec_sp_RCC307	HG790628
HG790630	Synec_sp_WH810	HG790631
HG790631	Synec_sp_WH810	HG790630
HG790632	Synec_sp_CC9902	HG790633
HG790633	Synec_sp_CC9902	HG790632
HG790634	Synec_sp_CC9311	HG790635
HG790635	Synec_sp_CC9311	HG790634
HG790636	Eryth_litor_HTCC25	HG790637
HG790637	Eryth_litor_HTCC25	HG790636
HG790638	Roseo_denit_OCh114	HG790639
HG790639	Roseo_denit_OCh114	HG790638
HG790640	Ketog_vulga_Y25	HG790641
HG790641	Ketog_vulga_Y25	HG790640
HG790642	Ketog_vulga_Y25	HG790643
HG790643	Ketog_vulga_Y25	HG790642
HG790644	Dinor_shiba_DFL12	HG790645
HG790645	Dinor_shiba_DFL12	HG790644
HG790646	Azosp_brasi_Sp245	HG790647
HG790647	Azosp_brasi_Sp245	HG790646
HG790648	Bruce_melit_16M	HG790649
HG790649	Bruce_melit_16M	HG790648
HG790650	Bruce_melit_16M	HG790651
HG790651	Bruce_melit_16M	HG790650
HG790652	Bruce_melit_16M	HG790653
HG790653	Bruce_melit_16M	HG790652
HG790654	Bruce_melit_16M	HG790655
HG790655	Bruce_melit_16M	HG790654
HG790656	Bruce_melit_16M	HG790657
HG790657	Bruce_melit_16M	HG790656
HG790658	Bruce_melit_16M	HG790659
HG790659	Bruce_melit_16M	HG790658
HG790660	Bruce_melit_16M	HG790661
HG790661	Bruce_melit_16M	HG790660
HG790662	Bruce_melit_16M	HG790663
HG790663	Bruce_melit_16M	HG790662
HG790664	Bruce_melit_16M	HG790665
HG790665	Bruce_melit_16M	HG790664
HG790666	Bruce_melit_16M	HG790667
HG790667	Bruce_melit_16M	HG790666
HG790668	Bruce_melit_16M	HG790669
HG790669	Bruce_melit_16M	HG790668
HG790670	Bruce_melit_16M	HG790671
HG790671	Bruce_melit_16M	HG790670
HG790672	Bruce_melit_16M	HG790673
HG790673	Bruce_melit_16M	HG790672
HG790674	Bruce_melit_16M	HG790675
HG790675	Bruce_melit_16M	HG790674
HG790676	Bruce_melit_16M	HG790677
HG790677	Bruce_melit_16M	HG790676
HG790678	Bruce_melit_16M	HG790679
HG790679	Bruce_melit_16M	HG790678
HG790680	Bruce_melit_16M	HG790681
HG790681	Bruce_melit_16M	HG790680
HG790682	Bruce_melit_16M	HG790683
HG790683	Bruce_melit_16M	HG790682
HG790684	Bruce_melit_16M	HG790685
HG790685	Bruce_melit_16M	HG790684
HG790686	Bruce_melit_16M	HG790687
HG790687	Bruce_melit_16M	HG790686
HG790688	Bruce_melit_16M	HG790689
HG790689	Bruce_melit_16M	HG790688
HG790690	Bruce_melit_16M	HG790691
HG790691	Bruce_melit_16M	HG790690
HG790692	Bruce_melit_16M	HG790693
HG790693	Bruce_melit_16M	HG790692
HG790694	Bruce_melit_16M	HG790695
HG790695	Bruce_melit_16M	HG790694
HG790696	Bruce_melit_16M	HG790697
HG790697	Bruce_melit_16M	HG790696
HG790698	Bruce_melit_16M	HG790699
HG790699	Bruce_melit_16M	HG790698
HG790700	Bruce_melit_16M	HG790701
HG790701	Bruce_melit_16M	HG790700
HG790702	Bruce_melit_16M	HG790703
HG790703	Bruce_melit_16M	HG790702
HG790704	Bruce_melit_16M	HG790705
HG790705	Bruce_melit_16M	HG790704
HG790706	Bruce_melit_16M	HG790707
HG790707	Bruce_melit_16M	HG790706
HG790708	Bruce_melit_16M	HG790709
HG790709	Bruce_melit_16M	HG790708
HG790710	Bruce_melit_16M	HG790711
HG790711	Bruce_melit_16M	HG790710
HG790712	Bruce_melit_16M	HG790713
HG790713	Bruce_melit_16M	HG790712
HG790714	Bruce_melit_16M	HG790715
HG790715	Bruce_melit_16M	HG790714
HG790716	Bruce_melit_16M	HG790717
HG790717	Bruce_melit_16M	HG790716
HG790718	Bruce_melit_16M	HG790719
HG790719	Bruce_melit_16M	HG790718
HG790720	Bruce_melit_16M	HG790721
HG790721	Bruce_melit_16M	HG790720
HG790722	Bruce_melit_16M	HG790723
HG790723	Bruce_melit_16M	HG790722
HG790724	Bruce_melit_16M	HG790725
HG790725	Bruce_melit_16M	HG790724
HG790726	Bruce_melit_16M	HG790727
HG790727	Bruce_melit_16M	HG790726
HG790728	Bruce_melit_16M	HG790729
HG790729	Bruce_melit_16M	HG790728
HG790730	Bruce_melit_16M	HG790731
HG790731	Bruce_melit_16M	HG790730
HG790732	Bruce_melit_16M	HG790733
HG790733	Bruce_melit_16M	HG790732
HG790734	Bruce_melit_16M	HG790735
HG790735	Bruce_melit_16M	HG790734
HG790736	Bruce_melit_16M	HG790737
HG790737	Bruce_melit_16M	HG790736
HG790738	Bruce_melit_16M	HG790739
HG790739	Bruce_melit_16M	HG790738
HG790740	Bruce_melit_16M	HG790741
HG790741	Bruce_melit_16M	HG790740
HG790742	Bruce_melit_16M	HG790743
HG790743	Bruce_melit_16M	HG790742
HG790744	Bruce_melit_16M	HG790745
HG790745	Bruce_melit_16M	HG790744
HG790746	Bruce_melit_16M	HG790747
HG790747	Bruce_melit_16M	HG790746
HG790748	Bruce_melit_16M	HG790749
HG790749	Bruce_melit_16M	HG790748
HG790750	Bruce_melit_16M	HG790751
HG790751	Bruce_melit_16M	HG790750
HG790752	Bruce_melit_16M	HG790753
HG790753	Bruce_melit_16M	HG790752
HG790754	Bruce_melit_16M	HG790755
HG790755	Bruce_melit_16M	HG790754
HG790756	Bruce_melit_16M	HG790757
HG790757	Bruce_melit_16M	HG790756
HG790758	Bruce_melit_16M	HG790759
HG790759	Bruce_melit_16M	HG790758
HG790760	Bruce_melit_16M	HG790761
HG790761	Bruce_melit_16M	HG790760
HG790762	Bruce_melit_16M	HG790763
HG790763	Bruce_melit_16M	HG790762
HG790764	Bruce_melit_16M	HG790765
HG790765	Bruce_melit_16M	HG790764
HG790766	Bruce_melit_16M	HG790767
HG790767	Bruce_melit_16M	HG790766
HG790768	Bruce_melit_16M	HG790769
HG790769	Bruce_melit_16M	HG790768
HG790770	Bruce_melit_16M	HG790771
HG790771	Bruce_melit_16M	HG790770
HG790772	Bruce_melit_16M	HG790773
HG790773	Bruce_melit_16M	HG790772
HG790774	Bruce_melit_16M	HG790775
HG790775	Bruce_melit_16M	HG790774
HG790776	Bruce_melit_16M	HG790777
HG790777	Bruce_melit_16M	HG790776
HG790778	Bruce_melit_16M	HG790779
HG790779	Bruce_melit_16M	HG790778
HG790780	Bruce_melit_16M	HG790781
HG790781	Bruce_melit_16M	HG790780
HG790782	Bruce_melit_16M	HG790783
HG790783	Bruce_melit_16M	HG790782
HG790784	Bruce_melit_16M	HG790785
HG790785	Bruce_melit_16M	HG790784
HG790786	Bruce_melit_16M	HG790787
HG790787	Bruce_melit_16M	HG790786
HG790788	Bruce_melit_16M	HG790789
HG790789	Bruce_melit_16M	HG790788
HG790790	Bruce_melit_16M	HG790791
HG790791	Bruce_melit_16M	HG790790
HG790792	Bruce_melit_16M	HG790793
HG790793	Bruce_melit_16M	HG790792
HG790794	Bruce_melit_16M	HG790795
HG790795	Bruce_melit_16M	HG790794
HG790796	Bruce_melit_16M	HG790797
HG790797	Bruce_melit_16M	HG790796
HG790798	Bruce_melit_16M	HG790799
HG790799	Bruce_melit_16M	HG790798
HG790800	Bruce_melit_16M	HG790801
HG790801	Bruce_melit_16M	HG790800
HG790802	Bruce_melit_16M	HG790803
HG790803	Bruce_melit_16M	HG790802
HG790804	Bruce_melit_16M	HG790805
HG790805	Bruce_melit_16M	HG790804
HG790806	Bruce_melit_16M	HG790807
HG790807	Bruce_melit_16M	HG790806
HG790808	Bruce_melit_16M	HG790809
HG790809	Bruce_melit_16M	HG790808
HG790810	Bruce_melit_16M	HG790811
HG790811	Bruce_melit_16M	HG790810
HG790812	Bruce_melit_16M	HG790813
HG790813	Bruce_melit_16M	HG790812
HG790814	Bruce_melit_16M	HG790815
HG790815	Bruce_melit_16M	HG790814
HG790816	Bruce_melit_16M	HG790817
HG790817	Bruce_melit_16M	HG790816
HG790818	Bruce_melit_16M	HG790819
HG790819	Bruce_melit_16M	HG790818
HG790820	Bruce_melit_16M	HG790821
HG790821	Bruce_melit_16M	HG790820
HG790822	Bruce_melit_16M	HG790823
HG790823	Bruce_melit_16M	HG790822
HG790824	Bruce_melit_16M	HG790825
HG790825	Bruce_melit_16M	HG790824
HG790826	Bruce_melit_16M	HG790827
HG790827	Bruce_melit_16M	HG790826
HG790828	Bruce_ceti_M64493	HG790829
HG790829	Bruce_ceti_M64493	HG790828
HG790830	Bruce_ceti_M64493	HG790831
HG790831	Bruce_ceti_M64493	HG790830
HG790832	Bruce_ceti_M64493	HG790833
HG790833	Bruce_ceti_M64493	HG790832
HG790834	Bruce_ceti_M64493	HG790835
HG790835	Bruce_ceti_M64493	HG790834
HG790836	Bruce_ceti_M64493	HG790837
HG790837	Bruce_ceti_M64493	HG790836
HG790838	Bruce_ceti_M64493	HG790839
HG790839	Bruce_ceti_M64493	HG790838
HG790840	Bruce_ceti_M64493	HG790841
HG790841	Bruce_ceti_M64493	HG790840
HG790842	Bruce_ceti_M64493	HG790843
HG790843	Bruce_ceti_M64493	HG790842
HG790844	Bruce_ceti_M64493	HG790845
HG790845	Bruce_ceti_M64493	HG790844
HG790846	Bruce_ceti_M64493	HG790847
HG790847	Bruce_ceti_M64493	HG790846
HG790848	Bruce_ceti_M64493	HG790849
HG790849	Bruce_ceti_M64493	HG790848
HG790850	Bruce_ceti_M64493	HG790851
HG790851	Bruce_ceti_M64493	HG790850
HG790852	Bruce_ceti_M64493	HG790853
HG790853	Bruce_ceti_M64493	HG790852
HG790854	Bruce_ceti_M64493	HG790855
HG790855	Bruce_ceti_M64493	HG790854
HG790856	Bruce_ceti_M64493	HG790857
HG790857	Bruce_ceti_M64493	HG790856
HG790858	Bruce_ceti_M64493	HG790859
HG790859	Bruce_ceti_M64493	HG790858
HG790860	Bruce_ceti_M64493	HG790861
HG790861	Bruce_ceti_M64493	HG790860
HG790862	Bruce_ceti_M64493	HG790863
HG790863	Bruce_ceti_M64493	HG790862
HG790864	Bruce_ceti_M64493	HG790865
HG790865	Bruce_ceti_M64493	HG790864
HG790866	Bruce_ceti_M64493	HG790867
HG790867	Bruce_ceti_M64493	HG790866
HG790868	Bruce_ceti_M64493	HG790869
HG790869	Bruce_ceti_M64493	HG790868
HG790870	Bruce_ceti_M64493	HG790871
HG790871	Bruce_ceti_M64493	HG790870
HG790872	Bruce_ceti_M64493	HG790873
HG790873	Bruce_ceti_M64493	HG790872
HG790874	Bruce_ceti_M64493	HG790875
HG790875	Bruce_ceti_M64493	HG790874
HG790876	Bruce_ceti_M64493	HG790877
HG790877	Bruce_ceti_M64493	HG790876
HG790878	Bruce_ceti_M64493	HG790879
HG790879	Bruce_ceti_M64493	HG790878
HG790880	Bruce_ceti_M64493	HG790881
HG790881	Bruce_ceti_M64493	HG790880
HG790882	Bruce_ceti_M64493	HG790883
HG790883	Bruce_ceti_M64493	HG790882
HG790884	Bruce_ceti_M64493	HG790885
HG790885	Bruce_ceti_M64493	HG790884
HG790886	Bruce_ceti_M64493	HG790887
HG790887	Bruce_ceti_M64493	HG790886
HG790888	Bruce_ceti_M64493	HG790889
HG790889	Bruce_ceti_M64493	HG790888
HG790890	Bruce_ceti_M64493	HG790891
HG790891	Bruce_ceti_M64493	HG790890
HG790892	Bruce_ceti_M64493	HG790893
HG790893	Bruce_ceti_M64493	HG790892
HG790894	Bruce_ceti_M64493	HG790895
HG790895	Bruce_ceti_M64493	HG790894
HG790896	Bruce_abort_9941	HG790897
HG790897	Bruce_abort_9941	HG790896
HG790898	Bruce_abort_9941	HG790899
HG790899	Bruce_abort_9941	HG790898
HG790900	Bruce_abort_9941	HG790901
HG790901	Bruce_abort_9941	HG790900
HG790902	Bruce_abort_9941	HG790903
HG790903	Bruce_abort_9941	HG790902
HG790904	Bruce_abort_9941	HG790905
HG790905	Bruce_abort_9941	HG790904
HG790906	Bruce_abort_9941	HG790907
HG790907	Bruce_abort_9941	HG790906
HG790908	Bruce_abort_9941	HG790909
HG790909	Bruce_abort_9941	HG790908
HG790910	Bruce_abort_9941	HG790911
HG790911	Bruce_abort_9941	HG790910
HG790912	Bruce_abort_9941	HG790913
HG790913	Bruce_abort_9941	HG790912
HG790914	Bruce_abort_9941	HG790915
HG790915	Bruce_abort_9941	HG790914
HG790916	Bruce_abort_9941	HG790917
HG790917	Bruce_abort_9941	HG790916
HG790918	Bruce_abort_9941	HG790919
HG790919	Bruce_abort_9941	HG790918
HG790920	Bruce_abort_9941	HG790921
HG790921	Bruce_abort_9941	HG790920
HG790922	Bruce_abort_9941	HG790923
HG790923	Bruce_abort_9941	HG790922
HG790924	Bruce_abort_9941	HG790925
HG790925	Bruce_abort_9941	HG790924
HG790926	Bruce_abort_9941	HG790927
HG790927	Bruce_abort_9941	HG790926
HG790928	Bruce_abort_9941	HG790929
HG790929	Bruce_abort_9941	HG790928
HG790930	Bruce_abort_9941	HG790931
HG790931	Bruce_abort_9941	HG790930
HG790932	Bruce_abort_9941	HG790933
HG790933	Bruce_abort_9941	HG790932
HG790934	Bruce_abort_9941	HG790935
HG790935	Bruce_abort_9941	HG790934
HG790936	Bruce_abort_9941	HG790937
HG790937	Bruce_abort_9941	HG790936
HG790938	Bruce_abort_9941	HG790939
HG790939	Bruce_abort_9941	HG790938
HG790940	Bruce_abort_9941	HG790941
HG790941	Bruce_abort_9941	HG790940
HG790942	Bruce_abort_9941	HG790943
HG790943	Bruce_abort_9941	HG790942
HG790944	Bruce_abort_9941	HG790945
HG790945	Bruce_abort_9941	HG790944
HG790946	Bruce_abort_9941	HG790947
HG790947	Bruce_abort_9941	HG790946
HG790948	Bruce_abort_9941	HG790949
HG790949	Bruce_abort_9941	HG790948
HG790950	Bruce_abort_9941	HG790951
HG790951	Bruce_abort_9941	HG790950
HG790952	Bruce_abort_9941	HG790953
HG790953	Bruce_abort_9941	HG790952
HG790954	Bruce_abort_9941	HG790955
HG790955	Bruce_abort_9941	HG790954
HG790956	Bruce_abort_9941	HG790957
HG790957	Bruce_abort_9941	HG790956
HG790958	Bruce_abort_9941	HG790959
HG790959	Bruce_abort_9941	HG790958
HG790960	Bruce_abort_9941	HG790961
HG790961	Bruce_abort_9941	HG790960
HG790962	Bruce_abort_9941	HG790963
HG790963	Bruce_abort_9941	HG790962
HG790964	Bruce_abort_9941	HG790965
HG790965	Bruce_abort_9941	HG790964
HG790966	Bruce_abort_9941	HG790967
HG790967	Bruce_abort_9941	HG790966
HG790968	Bruce_abort_9941	HG790969
HG790969	Bruce_abort_9941	HG790968
HG790970	Bruce_abort_9941	HG790971
HG790971	Bruce_abort_9941	HG790970
HG790972	Bruce_abort_9941	HG790973
HG790973	Bruce_abort_9941	HG790972
HG790974	Bruce_abort_9941	HG790975
HG790975	Bruce_abort_9941	HG790974
HG790976	Bruce_abort_9941	HG790977
HG790977	Bruce_abort_9941	HG790976
HG790978	Bruce_abort_9941	HG790979
HG790979	Bruce_abort_9941	HG790978
HG790980	Bruce_abort_9941	HG790981
HG790981	Bruce_abort_9941	HG790980
HG790982	Bruce_abort_9941	HG790983
HG790983	Bruce_abort_9941	HG790982
HG790984	Bruce_abort_9941	HG790985
HG790985	Bruce_abort_9941	HG790984
HG790986	Bruce_abort_9941	HG790987
HG790987	Bruce_abort_9941	HG790986
HG790988	Bruce_abort_9941	HG790989
HG790989	Bruce_abort_9941	HG790988
HG790990	Bruce_abort_9941	HG790991
HG790991	Bruce_abort_9941	HG790990
HG790992	Bruce_abort_9941	HG790993
HG790993	Bruce_abort_9941	HG790992
HG790994	Bruce_abort_9941	HG790995
HG790995	Bruce_abort_9941	HG790994
HG790996	Bruce_abort_9941	HG790997
HG790997	Bruce_abort_9941	HG790996
HG790998	Bruce_abort_9941	HG790999
HG790999	Bruce_abort_9941	HG790998
HG791000	Bruce_abort_9941	HG791001
HG791001	Bruce_abort_9941	HG791000
HG791002	Bruce_abort_9941	HG791003
HG791003	Bruce_abort_9941	HG791002
HG791004	Bruce_abort_9941	HG791005
HG791005	Bruce_abort_9941	HG791004
HG791006	Bruce_abort_9941	HG791007
HG791007	Bruce_abort_9941	HG791006
HG791008	Bruce_abort_9941	HG791009
HG791009	Bruce_abort_9941	HG791008
HG791010	Bruce_abort_9941	HG791011
HG791011	Bruce_abort_9941	HG791010
HG791012	Bruce_abort_9941	HG791013
HG791013	Bruce_abort_9941	HG791012
HG791014	Bruce_abort_9941	HG791015
HG791015	Bruce_abort_9941	HG791014
HG791016	Bruce_abort_9941	HG791017
HG791017	Bruce_abort_9941	HG791016
HG791018	Bruce_abort_9941	HG791019
HG791019	Bruce_abort_9941	HG791018
HG791020	Bruce_abort_9941	HG791021
HG791021	Bruce_abort_9941	HG791020
HG791022	Bruce_abort_9941	HG791023
HG791023	Bruce_abort_9941	HG791022
HG791024	Bruce_abort_9941	HG791025
HG791025	Bruce_abort_9941	HG791024
HG791026	Bruce_abort_9941	HG791027
HG791027	Bruce_abort_9941	HG791026
HG791028	Bruce_abort_9941	HG791029
HG791029	Bruce_abort_9941	HG791028
HG791030	Bruce_abort_9941	HG791031
HG791031	Bruce_abort_9941	HG791030
HG791032	Bruce_abort_9941	HG791033
HG791033	Bruce_abort_9941	HG791032
HG791034	Bruce_abort_9941	HG791035
HG791035	Bruce_abort_9941	HG791034
HG791036	Bruce_abort_9941	HG791037
HG791037	Bruce_abort_9941	HG791036
HG791038	Bruce_abort_9941	HG791039
HG791039	Bruce_abort_9941	HG791038
HG791040	Bruce_abort_9941	HG791041
HG791041	Bruce_abort_9941	HG791040
HG791042	Bruce_abort_9941	HG791043
HG791043	Bruce_abort_9941	HG791042
HG791044	Bruce_abort_9941	HG791045
HG791045	Bruce_abort_9941	HG791044
HG791046	Bruce_abort_9941	HG791047
HG791047	Bruce_abort_9941	HG791046
HG791048	Bruce_abort_9941	HG791049
