HG790064	Phyto_capsi_IMI352	HG790065
HG791049	Bruce_abort_9941	HG791048
HG791050	Bruce_abort_9941	HG791051
HG791051	Bruce_abort_9941	HG791050
HG791052	Bruce_abort_9941	HG791053
HG791053	Bruce_abort_9941	HG791052
HG791054	Bruce_abort_9941	HG791055
HG791055	Bruce_abort_9941	HG791054
HG791056	Bruce_abort_9941	HG791057
HG791057	Bruce_abort_9941	HG791056
HG791058	Bruce_abort_9941	HG791059
HG791059	Bruce_abort_9941	HG791058
HG791060	Bruce_abort_9941	HG791061
HG791061	Bruce_abort_9941	HG791060
HG791062	Bruce_abort_9941	HG791063
HG791063	Bruce_abort_9941	HG791062
HG791064	Bruce_abort_9941	HG791065
HG791065	Bruce_abort_9941	HG791064
HG791066	Bruce_abort_9941	HG791067
HG791067	Bruce_abort_9941	HG791066
HG791068	Bruce_abort_9941	HG791069
HG791069	Bruce_abort_9941	HG791068
HG791070	Bruce_abort_9941	HG791071
HG791071	Bruce_abort_9941	HG791070
HG791072	Bruce_abort_9941	HG791073
HG791073	Bruce_abort_9941	HG791072
HG791074	Bruce_abort_9941	HG791075
HG791075	Bruce_abort_9941	HG791074
HG791076	Bruce_abort_9941	HG791077
HG791077	Bruce_abort_9941	HG791076
HG791078	Bruce_abort_9941	HG791079
HG791079	Bruce_abort_9941	HG791078
HG791080	Bruce_abort_9941	HG791081
HG791081	Bruce_abort_9941	HG791080
HG791082	Bruce_abort_9941	HG791083
HG791083	Bruce_abort_9941	HG791082
HG791084	Bruce_abort_9941	HG791085
HG791085	Bruce_abort_9941	HG791084
HG791086	Bruce_abort_9941	HG791087
HG791087	Bruce_abort_9941	HG791086
HG791088	Bruce_abort_9941	HG791089
HG791089	Bruce_abort_9941	HG791088
HG791090	Bruce_abort_9941	HG791091
HG791091	Bruce_abort_9941	HG791090
HG791092	Bruce_abort_9941	HG791093
HG791093	Bruce_abort_9941	HG791092
HG791094	Bruce_abort_9941	HG791095
HG791095	Bruce_abort_9941	HG791094
HG791096	Bruce_abort_9941	HG791097
HG791097	Bruce_abort_9941	HG791096
HG791098	Bruce_abort_9941	HG791099
HG791099	Bruce_abort_9941	HG791098
HG791100	Bruce_abort_9941	HG791101
HG791101	Bruce_abort_9941	HG791100
HG791102	Bruce_abort_9941	HG791103
HG791103	Bruce_abort_9941	HG791102
HG791104	Bruce_abort_9941	HG791105
HG791105	Bruce_abort_9941	HG791104
HG791106	Bruce_abort_9941	HG791107
HG791107	Bruce_abort_9941	HG791106
HG791108	Bruce_abort_9941	HG791109
HG791109	Bruce_abort_9941	HG791108
HG791110	Bruce_abort_9941	HG791111
HG791111	Bruce_abort_9941	HG791110
HG791112	Bruce_abort_9941	HG791113
HG791113	Bruce_abort_9941	HG791112
HG791114	Bruce_abort_9941	HG791115
HG791115	Bruce_abort_9941	HG791114
HG791116	Bruce_abort_9941	HG791117
HG791117	Bruce_abort_9941	HG791116
HG791118	Bruce_abort_9941	HG791119
HG791119	Bruce_abort_9941	HG791118
HG791120	Bruce_abort_9941	HG791121
HG791121	Bruce_abort_9941	HG791120
HG791122	Bruce_abort_9941	HG791123
HG791123	Bruce_abort_9941	HG791122
HG791124	Bruce_abort_9941	HG791125
HG791125	Bruce_abort_9941	HG791124
HG791126	Bruce_abort_9941	HG791127
HG791127	Bruce_abort_9941	HG791126
HG791128	Bruce_abort_9941	HG791129
HG791129	Bruce_abort_9941	HG791128
HG791130	Bruce_abort_9941	HG791131
HG791131	Bruce_abort_9941	HG791130
HG791132	Bruce_abort_9941	HG791133
HG791133	Bruce_abort_9941	HG791132
HG791134	Bruce_abort_9941	HG791135
HG791135	Bruce_abort_9941	HG791134
HG791136	Bruce_abort_9941	HG791137
HG791137	Bruce_abort_9941	HG791136
HG791138	Bruce_abort_9941	HG791139
HG791139	Bruce_abort_9941	HG791138
HG791140	Bruce_abort_9941	HG791141
HG791141	Bruce_abort_9941	HG791140
HG791142	Bruce_abort_9941	HG791143
HG791143	Bruce_abort_9941	HG791142
HG791144	Bruce_abort_9941	HG791145
HG791145	Bruce_abort_9941	HG791144
HG791146	Bruce_abort_9941	HG791147
HG791147	Bruce_abort_9941	HG791146
HG791148	Bruce_abort_9941	HG791149
HG791149	Bruce_abort_9941	HG791148
HG791150	Bruce_abort_9941	HG791151
HG791151	Bruce_abort_9941	HG791150
HG791152	Bruce_abort_9941	HG791153
HG791153	Bruce_abort_9941	HG791152
HG791154	Bruce_abort_9941	HG791155
HG791155	Bruce_abort_9941	HG791154
HG791156	Bruce_abort_9941	HG791157
HG791157	Bruce_abort_9941	HG791156
HG791158	Bruce_abort_9941	HG791159
HG791159	Bruce_abort_9941	HG791158
HG791160	Bruce_abort_9941	HG791161
HG791161	Bruce_abort_9941	HG791160
HG791162	Bruce_abort_9941	HG791163
HG791163	Bruce_abort_9941	HG791162
HG791164	Bruce_abort_9941	HG791165
HG791165	Bruce_abort_9941	HG791164
HG791166	Bruce_abort_9941	HG791167
HG791167	Bruce_abort_9941	HG791166
HG791168	Bruce_abort_9941	HG791169
HG791169	Bruce_abort_9941	HG791168
HG791170	Bruce_abort_9941	HG791171
HG791171	Bruce_abort_9941	HG791170
HG791172	Bruce_abort_9941	HG791173
HG791173	Bruce_abort_9941	HG791172
HG791174	Bruce_abort_9941	HG791175
HG791175	Bruce_abort_9941	HG791174
HG791176	Bruce_abort_9941	HG791177
HG791177	Bruce_abort_9941	HG791176
HG791178	Bruce_abort_9941	HG791179
HG791179	Bruce_abort_9941	HG791178
HG791180	Bruce_abort_9941	HG791181
HG791181	Bruce_abort_9941	HG791180
HG791182	Bruce_abort_9941	HG791183
HG791183	Bruce_abort_9941	HG791182
HG791184	Bruce_abort_9941	HG791185
HG791185	Bruce_abort_9941	HG791184
HG791186	Bruce_abort_9941	HG791187
HG791187	Bruce_abort_9941	HG791186
HG791188	Bruce_abort_9941	HG791189
HG791189	Bruce_abort_9941	HG791188
HG791190	Bruce_abort_9941	HG791191
HG791191	Bruce_abort_9941	HG791190
HG791192	Bruce_abort_9941	HG791193
HG791193	Bruce_abort_9941	HG791192
HG791194	Bruce_abort_9941	HG791195
HG791195	Bruce_abort_9941	HG791194
HG791196	Bruce_abort_9941	HG791197
HG791197	Bruce_abort_9941	HG791196
HG791198	Bruce_abort_9941	HG791199
HG791199	Bruce_abort_9941	HG791198
HG791200	Bruce_abort_9941	HG791201
HG791201	Bruce_abort_9941	HG791200
HG791202	Bruce_abort_9941	HG791203
HG791203	Bruce_abort_9941	HG791202
HG791204	Bruce_abort_9941	HG791205
HG791205	Bruce_abort_9941	HG791204
HG791206	Bruce_abort_9941	HG791207
HG791207	Bruce_abort_9941	HG791206
HG791208	Bruce_abort_9941	HG791209
HG791209	Bruce_abort_9941	HG791208
HG791210	Bruce_abort_9941	HG791211
HG791211	Bruce_abort_9941	HG791210
HG791212	Bruce_abort_9941	HG791213
HG791213	Bruce_abort_9941	HG791212
HG791214	Bruce_abort_9941	HG791215
HG791215	Bruce_abort_9941	HG791214
HG791216	Bruce_abort_9941	HG791217
HG791217	Bruce_abort_9941	HG791216
HG791218	Bruce_abort_9941	HG791219
HG791219	Bruce_abort_9941	HG791218
HG791220	Bruce_abort_9941	HG791221
HG791221	Bruce_abort_9941	HG791220
HG791222	Bruce_abort_9941	HG791223
HG791223	Bruce_abort_9941	HG791222
HG791224	Bruce_abort_9941	HG791225
HG791225	Bruce_abort_9941	HG791224
HG791226	Bruce_abort_9941	HG791227
HG791227	Bruce_abort_9941	HG791226
HG791228	Bruce_abort_9941	HG791229
HG791229	Bruce_abort_9941	HG791228
HG791230	Bruce_abort_9941	HG791231
HG791231	Bruce_abort_9941	HG791230
HG791232	Bruce_abort_9941	HG791233
HG791233	Bruce_abort_9941	HG791232
HG791234	Bruce_abort_9941	HG791235
HG791235	Bruce_abort_9941	HG791234
HG791236	Bruce_abort_9941	HG791237
HG791237	Bruce_abort_9941	HG791236
HG791238	Bruce_abort_9941	HG791239
HG791239	Bruce_abort_9941	HG791238
HG791240	Bruce_abort_9941	HG791241
HG791241	Bruce_abort_9941	HG791240
HG791242	Bruce_abort_9941	HG791243
HG791243	Bruce_abort_9941	HG791242
HG791244	Bruce_abort_9941	HG791245
HG791245	Bruce_abort_9941	HG791244
HG791246	Bruce_abort_9941	HG791247
HG791247	Bruce_abort_9941	HG791246
HG791248	Bruce_abort_9941	HG791249
HG791249	Bruce_abort_9941	HG791248
HG791250	Bruce_abort_9941	HG791251
HG791251	Bruce_abort_9941	HG791250
HG791252	Bruce_abort_9941	HG791253
HG791253	Bruce_abort_9941	HG791252
HG791254	Bruce_abort_9941	HG791255
HG791255	Bruce_abort_9941	HG791254
HG791256	Bruce_abort_9941	HG791257
HG791257	Bruce_abort_9941	HG791256
HG791258	Bruce_abort_9941	HG791259
HG791259	Bruce_abort_9941	HG791258
HG791260	Bruce_abort_9941	HG791261
HG791261	Bruce_abort_9941	HG791260
HG791262	Bruce_abort_9941	HG791263
HG791263	Bruce_abort_9941	HG791262
HG791264	Bruce_abort_9941	HG791265
HG791265	Bruce_abort_9941	HG791264
HG791266	Bruce_abort_9941	HG791267
HG791267	Bruce_abort_9941	HG791266
HG791268	Bruce_abort_9941	HG791269
HG791269	Bruce_abort_9941	HG791268
HG791270	Bruce_abort_9941	HG791271
HG791271	Bruce_abort_9941	HG791270
HG791272	Bruce_abort_9941	HG791273
HG791273	Bruce_abort_9941	HG791272
HG791274	Bruce_abort_9941	HG791275
HG791275	Bruce_abort_9941	HG791274
HG791276	Bruce_abort_9941	HG791277
HG791277	Bruce_abort_9941	HG791276
HG791278	Bruce_abort_9941	HG791279
HG791279	Bruce_abort_9941	HG791278
HG791280	Bruce_abort_9941	HG791281
HG791281	Bruce_abort_9941	HG791280
HG791282	Bruce_abort_9941	HG791283
HG791283	Bruce_abort_9941	HG791282
HG791284	Bruce_abort_9941	HG791285
HG791285	Bruce_abort_9941	HG791284
HG791286	Bruce_abort_9941	HG791287
HG791287	Bruce_abort_9941	HG791286
HG791288	Bruce_ovis_25840	HG791289
HG791289	Bruce_ovis_25840	HG791288
HG791290	Bruce_ovis_25840	HG791291
HG791291	Bruce_ovis_25840	HG791290
HG791292	Bruce_ovis_25840	HG791293
HG791293	Bruce_ovis_25840	HG791292
HG791294	Bruce_ovis_25840	HG791295
HG791295	Bruce_ovis_25840	HG791294
HG791296	Bruce_ovis_25840	HG791297
HG791297	Bruce_ovis_25840	HG791296
HG791298	Bruce_ovis_25840	HG791299
HG791299	Bruce_ovis_25840	HG791298
HG791300	Bruce_ovis_25840	HG791301
HG791301	Bruce_ovis_25840	HG791300
HG791302	Bruce_ovis_25840	HG791303
HG791303	Bruce_ovis_25840	HG791302
HG791304	Bruce_ovis_25840	HG791305
HG791305	Bruce_ovis_25840	HG791304
HG791306	Bruce_ovis_25840	HG791307
HG791307	Bruce_ovis_25840	HG791306
HG791308	Bruce_ovis_25840	HG791309
HG791309	Bruce_ovis_25840	HG791308
HG791310	Bruce_ovis_25840	HG791311
HG791311	Bruce_ovis_25840	HG791310
HG791312	Bruce_ovis_25840	HG791313
HG791313	Bruce_ovis_25840	HG791312
HG791314	Bruce_ovis_25840	HG791315
HG791315	Bruce_ovis_25840	HG791314
HG791316	Bruce_ovis_25840	HG791317
HG791317	Bruce_ovis_25840	HG791316
HG791318	Bruce_ovis_25840	HG791319
HG791319	Bruce_ovis_25840	HG791318
HG791320	Bruce_ovis_25840	HG791321
HG791321	Bruce_ovis_25840	HG791320
HG791322	Bruce_ovis_25840	HG791323
HG791323	Bruce_ovis_25840	HG791322
HG791324	Bruce_ovis_25840	HG791325
HG791325	Bruce_ovis_25840	HG791324
HG791326	Bruce_canis_23365	HG791327
HG791327	Bruce_canis_23365	HG791326
HG791328	Bruce_canis_23365	HG791329
HG791329	Bruce_canis_23365	HG791328
HG791330	Bruce_canis_23365	HG791331
HG791331	Bruce_canis_23365	HG791330
HG791332	Bruce_canis_23365	HG791333
HG791333	Bruce_canis_23365	HG791332
HG791334	Bruce_canis_23365	HG791335
HG791335	Bruce_canis_23365	HG791334
HG791336	Bruce_canis_23365	HG791337
HG791337	Bruce_canis_23365	HG791336
HG791338	Bruce_canis_23365	HG791339
HG791339	Bruce_canis_23365	HG791338
HG791340	Bruce_canis_23365	HG791341
HG791341	Bruce_canis_23365	HG791340
HG791342	Bruce_canis_23365	HG791343
HG791343	Bruce_canis_23365	HG791342
HG791344	Bruce_canis_23365	HG791345
HG791345	Bruce_canis_23365	HG791344
HG791346	Bruce_canis_23365	HG791347
HG791347	Bruce_canis_23365	HG791346
HG791348	Bruce_canis_23365	HG791349
HG791349	Bruce_canis_23365	HG791348
HG791350	Bruce_canis_23365	HG791351
HG791351	Bruce_canis_23365	HG791350
HG791352	Bruce_canis_23365	HG791353
HG791353	Bruce_canis_23365	HG791352
HG791354	Bruce_canis_23365	HG791355
HG791355	Bruce_canis_23365	HG791354
HG791356	Bruce_canis_23365	HG791357
HG791357	Bruce_canis_23365	HG791356
HG791358	Bruce_canis_23365	HG791359
HG791359	Bruce_canis_23365	HG791358
HG791360	Bruce_canis_23365	HG791361
HG791361	Bruce_canis_23365	HG791360
HG791362	Bruce_canis_23365	HG791363
HG791363	Bruce_canis_23365	HG791362
HG791364	Bruce_canis_23365	HG791365
HG791365	Bruce_canis_23365	HG791364
HG791366	Bruce_canis_23365	HG791367
HG791367	Bruce_canis_23365	HG791366
HG791368	Bruce_canis_23365	HG791369
HG791369	Bruce_canis_23365	HG791368
HG791370	Bruce_canis_23365	HG791371
HG791371	Bruce_canis_23365	HG791370
HG791372	Bruce_canis_23365	HG791373
HG791373	Bruce_canis_23365	HG791372
HG791374	Bruce_canis_23365	HG791375
HG791375	Bruce_canis_23365	HG791374
HG791376	Bruce_canis_23365	HG791377
HG791377	Bruce_canis_23365	HG791376
HG791378	Bruce_canis_23365	HG791379
HG791379	Bruce_canis_23365	HG791378
HG791380	Bruce_canis_23365	HG791381
HG791381	Bruce_canis_23365	HG791380
HG791382	Bruce_canis_23365	HG791383
HG791383	Bruce_canis_23365	HG791382
HG791384	Bruce_canis_23365	HG791385
HG791385	Bruce_canis_23365	HG791384
HG791386	Bruce_canis_23365	HG791387
HG791387	Bruce_canis_23365	HG791386
HG791388	Bruce_canis_23365	HG791389
HG791389	Bruce_canis_23365	HG791388
HG791390	Bruce_suis_23445	HG791391
HG791391	Bruce_suis_23445	HG791390
HG791392	Bruce_suis_23445	HG791393
HG791393	Bruce_suis_23445	HG791392
HG791394	Bruce_suis_23445	HG791395
HG791395	Bruce_suis_23445	HG791394
HG791396	Bruce_suis_23445	HG791397
HG791397	Bruce_suis_23445	HG791396
HG791398	Bruce_suis_23445	HG791399
HG791399	Bruce_suis_23445	HG791398
HG791400	Bruce_suis_23445	HG791401
HG791401	Bruce_suis_23445	HG791400
HG791402	Bruce_suis_23445	HG791403
HG791403	Bruce_suis_23445	HG791402
HG791404	Bruce_suis_23445	HG791405
HG791405	Bruce_suis_23445	HG791404
HG791406	Bruce_suis_23445	HG791407
HG791407	Bruce_suis_23445	HG791406
HG791408	Bruce_suis_23445	HG791409
HG791409	Bruce_suis_23445	HG791408
HG791410	Bruce_suis_23445	HG791411
HG791411	Bruce_suis_23445	HG791410
HG791412	Bruce_suis_23445	HG791413
HG791413	Bruce_suis_23445	HG791412
HG791414	Bruce_suis_23445	HG791415
HG791415	Bruce_suis_23445	HG791414
HG791416	Bruce_suis_23445	HG791417
HG791417	Bruce_suis_23445	HG791416
HG791418	Bruce_suis_23445	HG791419
HG791419	Bruce_suis_23445	HG791418
HG791420	Bruce_suis_23445	HG791421
HG791421	Bruce_suis_23445	HG791420
HG791422	Bruce_suis_23445	HG791423
HG791423	Bruce_suis_23445	HG791422
HG791424	Bruce_suis_23445	HG791425
HG791425	Bruce_suis_23445	HG791424
HG791426	Bruce_suis_23445	HG791427
HG791427	Bruce_suis_23445	HG791426
HG791428	Bruce_suis_23445	HG791429
HG791429	Bruce_suis_23445	HG791428
HG791430	Bruce_suis_23445	HG791431
HG791431	Bruce_suis_23445	HG791430
HG791432	Bruce_suis_23445	HG791433
HG791433	Bruce_suis_23445	HG791432
HG791434	Bruce_suis_23445	HG791435
HG791435	Bruce_suis_23445	HG791434
HG791436	Bruce_suis_23445	HG791437
HG791437	Bruce_suis_23445	HG791436
HG791438	Bruce_suis_23445	HG791439
HG791439	Bruce_suis_23445	HG791438
HG791440	Bruce_suis_23445	HG791441
HG791441	Bruce_suis_23445	HG791440
HG791442	Bruce_suis_23445	HG791443
HG791443	Bruce_suis_23445	HG791442
HG791444	Bruce_suis_23445	HG791445
HG791445	Bruce_suis_23445	HG791444
HG791446	Bruce_suis_23445	HG791447
HG791447	Bruce_suis_23445	HG791446
HG791448	Bruce_suis_23445	HG791449
HG791449	Bruce_suis_23445	HG791448
HG791450	Bruce_suis_23445	HG791451
HG791451	Bruce_suis_23445	HG791450
HG791452	Bruce_suis_23445	HG791453
HG791453	Bruce_suis_23445	HG791452
HG791454	Bruce_suis_23445	HG791455
HG791455	Bruce_suis_23445	HG791454
HG791456	Bruce_suis_23445	HG791457
HG791457	Bruce_suis_23445	HG791456
HG791458	Bruce_suis_23445	HG791459
HG791459	Bruce_suis_23445	HG791458
HG791460	Bruce_suis_23445	HG791461
HG791461	Bruce_suis_23445	HG791460
HG791462	Bruce_suis_23445	HG791463
HG791463	Bruce_suis_23445	HG791462
HG791464	Bruce_suis_23445	HG791465
HG791465	Bruce_suis_23445	HG791464
HG791466	Bruce_suis_23445	HG791467
HG791467	Bruce_suis_23445	HG791466
HG791468	Bruce_suis_23445	HG791469
HG791469	Bruce_suis_23445	HG791468
HG791470	Bruce_suis_23445	HG791471
HG791471	Bruce_suis_23445	HG791470
HG791472	Bruce_suis_23445	HG791473
HG791473	Bruce_suis_23445	HG791472
HG791474	Bruce_suis_23445	HG791475
HG791475	Bruce_suis_23445	HG791474
HG791476	Bruce_suis_23445	HG791477
HG791477	Bruce_suis_23445	HG791476
HG791478	Bruce_suis_23445	HG791479
HG791479	Bruce_suis_23445	HG791478
HG791480	Bruce_suis_23445	HG791481
HG791481	Bruce_suis_23445	HG791480
HG791482	Bruce_suis_23445	HG791483
HG791483	Bruce_suis_23445	HG791482
HG791484	Bruce_suis_23445	HG791485
HG791485	Bruce_suis_23445	HG791484
HG791486	Bruce_suis_23445	HG791487
HG791487	Bruce_suis_23445	HG791486
HG791488	Bruce_suis_23445	HG791489
HG791489	Bruce_suis_23445	HG791488
HG791490	Bruce_suis_23445	HG791491
HG791491	Bruce_suis_23445	HG791490
HG791492	Bruce_suis_23445	HG791493
HG791493	Bruce_suis_23445	HG791492
HG791494	Bruce_suis_23445	HG791495
HG791495	Bruce_suis_23445	HG791494
HG791496	Bruce_suis_23445	HG791497
HG791497	Bruce_suis_23445	HG791496
HG791498	Bruce_suis_23445	HG791499
HG791499	Bruce_suis_23445	HG791498
HG791500	Bruce_suis_23445	HG791501
HG791501	Bruce_suis_23445	HG791500
HG791502	Ochro_anthr_49188	HG791503
HG791503	Ochro_anthr_49188	HG791502
HG791504	Ochro_anthr_49188	HG791505
HG791505	Ochro_anthr_49188	HG791504
HG791506	Ochro_anthr_49188	HG791507
HG791507	Ochro_anthr_49188	HG791506
HG791508	Ochro_anthr_49188	HG791509
HG791509	Ochro_anthr_49188	HG791508
HG791510	Sphin_alask_RB2256	HG791511
HG791511	Sphin_alask_RB2256	HG791510
HG791512	Sphin_alask_RB2256	none
HG791513	Mesor_oppor_WSM207	HG791514
HG791514	Mesor_oppor_WSM207	HG791513
HG791515	Mesor_cicer_WSM127	HG791516
HG791516	Mesor_cicer_WSM127	HG791515
HG791517	Mesor_loti_MAFF30	HG791518
HG791518	Mesor_loti_MAFF30	HG791517
HG791519	Mesor_loti_MAFF30	HG791520
HG791520	Mesor_loti_MAFF30	HG791519
HG791521	Mesor_loti_MAFF30	HG791522
HG791522	Mesor_loti_MAFF30	HG791521
HG791523	Maric_maris_MCS10	HG791524
HG791524	Maric_maris_MCS10	HG791523
HG791525	Acidi_crypt_JF5	HG791526
HG791526	Acidi_crypt_JF5	HG791525
HG791527	Acidi_crypt_JF5	HG791528
HG791528	Acidi_crypt_JF5	HG791527
HG791529	Rhodo_palus_CGA009	HG791530
HG791530	Rhodo_palus_CGA009	HG791529
HG791531	Rhodo_palus_CGA009	HG791532
HG791532	Rhodo_palus_CGA009	HG791531
HG791533	Rhodo_palus_BisB5	HG791534
HG791534	Rhodo_palus_BisB5	HG791533
HG791535	Rhodo_palus_HaA2	HG791536
HG791536	Rhodo_palus_HaA2	HG791535
HG791537	Ralst_eutro_JMP134.2	HG791538
HG791538	Ralst_eutro_JMP134.2	HG791537
