HG790064	Phyto_capsi_IMI352	HG790065
HG791539	Rhodo_palus_DX1	HG791540
HG791540	Rhodo_palus_DX1	HG791539
HG791541	Rhodo_cente_SW	HG791542
HG791542	Rhodo_cente_SW	HG791541
HG791543	Pheny_zucin_HLK1	HG791544
HG791544	Pheny_zucin_HLK1	HG791543
HG791545	Azosp_sp_B510	HG791546
HG791546	Azosp_sp_B510	HG791545
HG791547	Azosp_lipof_4B	HG791548
HG791548	Azosp_lipof_4B	HG791547
HG791549	Chela_sp_BNC1	HG791550
HG791550	Chela_sp_BNC1	HG791549
HG791551	Chela_sp_BNC1	HG791552
HG791552	Chela_sp_BNC1	HG791551
HG791553	Proch_marin_NATL1A	HG791554
HG791554	Proch_marin_NATL1A	HG791553
HG791555	Proch_marin_NATL2A	HG791556
HG791556	Proch_marin_NATL2A	HG791555
HG791557	Hypho_neptu_15444	HG791558
HG791558	Hypho_neptu_15444	HG791557
HG791559	Gloeo_viola_7421	HG791560
HG791560	Gloeo_viola_7421	HG791559
HG791561	Aceto_paste_IFO328	HG791562
HG791562	Aceto_paste_IFO328	HG791561
HG791563	Aceto_paste_IFO328	HG791564
HG791564	Aceto_paste_IFO328	HG791563
HG791565	Aceto_paste_IFO328	HG791566
HG791566	Aceto_paste_IFO328	HG791565
HG791567	Aceto_paste_IFO328	HG791568
HG791568	Aceto_paste_IFO328	HG791567
HG791569	Aceto_paste_IFO328	HG791570
HG791570	Aceto_paste_IFO328	HG791569
HG791571	Aceto_paste_IFO328	HG791572
HG791572	Aceto_paste_IFO328	HG791571
HG791573	Aceto_paste_IFO328	HG791574
HG791574	Aceto_paste_IFO328	HG791573
HG791575	Aceto_paste_IFO328	HG791576
HG791576	Aceto_paste_IFO328	HG791575
HG791577	Aceto_paste_IFO328	HG791578
HG791578	Aceto_paste_IFO328	HG791577
HG791579	Ramli_tatao_TTB310.2	HG791580
HG791580	Ramli_tatao_TTB310.2	HG791579
HG791581	Anapl_phago_HZ	HG791582
HG791582	Anapl_phago_HZ	HG791581
HG791583	Anapl_phago_HZ	HG791584
HG791584	Anapl_phago_HZ	HG791583
HG791585	Anapl_phago_HZ	HG791586
HG791586	Anapl_phago_HZ	HG791585
HG791587	Wolba_sp_Ooc	HG791588
HG791588	Wolba_sp_Ooc	HG791587
HG791589	Ehrli_chaff_Arkans	HG791590
HG791590	Ehrli_chaff_Arkans	HG791589
HG791591	Ehrli_rumin_Welgev	HG791592
HG791592	Ehrli_rumin_Welgev	HG791591
HG791593	Ehrli_rumin_Gardel	HG791594
HG791594	Ehrli_rumin_Gardel	HG791593
HG791595	Ehrli_rumin_Gardel	HG791596
HG791596	Ehrli_rumin_Gardel	HG791595
HG791597	Anapl_margi_StMari	HG791598
HG791598	Anapl_margi_StMari	HG791597
HG791599	Anapl_margi_StMari	HG791600
HG791600	Anapl_margi_StMari	HG791599
HG791601	Anapl_margi_StMari	HG791602
HG791602	Anapl_margi_StMari	HG791601
HG791603	Anapl_margi_StMari	HG791604
HG791604	Anapl_margi_StMari	HG791603
HG791605	Anapl_margi_StMari	HG791606
HG791606	Anapl_margi_StMari	HG791605
HG791607	Anapl_margi_StMari	HG791608
HG791608	Anapl_margi_StMari	HG791607
HG791609	Anapl_margi_StMari	HG791610
HG791610	Anapl_margi_StMari	HG791609
HG791611	Anapl_margi_StMari	HG791612
HG791612	Anapl_margi_StMari	HG791611
HG791613	Anapl_margi_StMari	HG791614
HG791614	Anapl_margi_StMari	HG791613
HG791615	Anapl_margi_StMari	HG791616
HG791616	Anapl_margi_StMari	HG791615
HG791617	Anapl_centr_Israel	HG791618
HG791618	Anapl_centr_Israel	HG791617
HG791619	Wolba_sp_Bma	HG791620
HG791620	Wolba_sp_Bma	HG791619
HG791621	Wolba_sp_Bma	HG791622
HG791622	Wolba_sp_Bma	HG791621
HG791623	Wolba_sp_Cqu	HG791624
HG791624	Wolba_sp_Cqu	HG791623
HG791625	Wolba_sp_Cqu	HG791626
HG791626	Wolba_sp_Cqu	HG791625
HG791627	Wolba_sp_Cqu	HG791628
HG791628	Wolba_sp_Cqu	HG791627
HG791629	Wolba_sp_Cqu	HG791630
HG791630	Wolba_sp_Cqu	HG791629
HG791631	Ehrli_canis_Jake	HG791632
HG791632	Ehrli_canis_Jake	HG791631
HG791633	Ruege_pomer_DSS3	HG791634
HG791634	Ruege_pomer_DSS3	HG791633
HG791635	Rhodo_capsu_SB100	HG791636
HG791636	Rhodo_capsu_SB100	HG791635
HG791637	Astic_excen_CB48	HG791638
HG791638	Astic_excen_CB48	HG791637
HG791639	Ruege_sp_TM1040	HG791640
HG791640	Ruege_sp_TM1040	HG791639
HG791641	Janna_sp_CCS1	HG791642
HG791642	Janna_sp_CCS1	HG791641
HG791643	Parac_denit_PD1222	HG791644
HG791644	Parac_denit_PD1222	HG791643
HG791645	Caulo_sp_K31	HG791646
HG791646	Caulo_sp_K31	HG791645
HG791647	Hirsc_balti_49814	HG791648
HG791648	Hirsc_balti_49814	HG791647
HG791649	Phaeo_galla_210	HG791650
HG791650	Phaeo_galla_210	HG791649
HG791651	Phaeo_galla_17395	HG791652
HG791652	Phaeo_galla_17395	HG791651
HG791653	Pelag_ubiqu_HTCC10	HG791654
HG791654	Pelag_ubiqu_HTCC10	HG791653
HG791655	Pelag_ubiqu_HTCC10	HG791656
HG791656	Pelag_ubiqu_HTCC10	HG791655
HG791657	Pelag_ubiqu_HTCC10	none
HG791658	alpha_prote_HIMB5	HG791659
HG791659	alpha_prote_HIMB5	HG791658
HG791660	Ralst_eutro_JMP134.3	HG791661
HG791661	Ralst_eutro_JMP134.3	HG791660
HG791662	Cupri_taiwa_LMG194.2	HG791663
HG791663	Cupri_taiwa_LMG194.2	HG791662
HG791664	Cupri_taiwa_LMG194.2	HG791665
HG791665	Cupri_taiwa_LMG194.2	HG791664
HG791666	Pelag_sp_IMCC90	HG791667
HG791667	Pelag_sp_IMCC90	HG791666
HG791668	Pelag_sp_IMCC90	none
HG791669	Pelag_sp_IMCC90	HG791670
HG791670	Pelag_sp_IMCC90	HG791669
HG791671	Pelag_sp_IMCC90	HG791672
HG791672	Pelag_sp_IMCC90	HG791671
HG791673	alpha_prote_HIMB59	HG791674
HG791674	alpha_prote_HIMB59	HG791673
HG791675	alpha_prote_HIMB59	none
HG791676	Cyano_graci_6307	HG791677
HG791677	Cyano_graci_6307	HG791676
HG791678	Cyano_graci_6307	HG791679
HG791679	Cyano_graci_6307	HG791678
HG791680	Dechl_agita_CKB	HG791681
HG791681	Dechl_agita_CKB	HG791680
HG791682	Cyano_sp_6904	HG791683
HG791683	Cyano_sp_6904	HG791682
HG791684	Cyano_sp_7009	HG791685
HG791685	Cyano_sp_7009	HG791684
HG791686	Cyano_sp_7009	none
HG791687	Ricke_conor_CMFEe3	none
HG791688	Ricke_conor_CMFEe5	none
HG791689	Phyto_citri_SCRP13	HG791690
HG791690	Phyto_citri_SCRP13	HG791689
HG791691	Phyto_cinna_CBS270	HG791692
HG791692	Phyto_cinna_CBS270	HG791691
HG791693	Phyto_cinna_CBS270	HG791694
HG791694	Phyto_cinna_CBS270	HG791693
HG791695	Phyto_cinna_CBS270	HG791696
HG791696	Phyto_cinna_CBS270	HG791695
HG791697	Phyto_cinna_CBS270	HG791698
HG791698	Phyto_cinna_CBS270	HG791697
HG791699	Phyto_cinna_CBS270	HG791700
HG791700	Phyto_cinna_CBS270	HG791699
HG791701	Phyto_cinna_CBS270	HG791702
HG791702	Phyto_cinna_CBS270	HG791701
HG791703	Phyto_cinna_CBS270	HG791704
HG791704	Phyto_cinna_CBS270	HG791703
HG791705	Phyto_cinna_CBS270	HG791706
HG791706	Phyto_cinna_CBS270	HG791705
HG791707	Phyto_cinna_CBS270	HG791708
HG791708	Phyto_cinna_CBS270	HG791707
HG791709	Phyto_cinna_CBS270	HG791710
HG791710	Phyto_cinna_CBS270	HG791709
HG791711	Phyto_cinna_CBS270	HG791712
HG791712	Phyto_cinna_CBS270	HG791711
HG791713	Phyto_cinna_CBS270	HG791714
HG791714	Phyto_cinna_CBS270	HG791713
HG791715	Phyto_cinna_CBS270	HG791716
HG791716	Phyto_cinna_CBS270	HG791715
HG791717	Phyto_cinna_CBS270	HG791718
HG791718	Phyto_cinna_CBS270	HG791717
HG791719	Phyto_cinna_CBS270	HG791720
HG791720	Phyto_cinna_CBS270	HG791719
HG791721	Phyto_cinna_CBS270	HG791722
HG791722	Phyto_cinna_CBS270	HG791721
HG791723	Phyto_cinna_CBS270	HG791724
HG791724	Phyto_cinna_CBS270	HG791723
HG791725	Phyto_cinna_CBS270	HG791726
HG791726	Phyto_cinna_CBS270	HG791725
HG791727	Phyto_cinna_CBS270	HG791728
HG791728	Phyto_cinna_CBS270	HG791727
HG791729	Phyto_cinna_CBS270	HG791730
HG791730	Phyto_cinna_CBS270	HG791729
HG791731	Phyto_cinna_CBS270	HG791732
HG791732	Phyto_cinna_CBS270	HG791731
HG791733	Phyto_cinna_CBS270	HG791734
HG791734	Phyto_cinna_CBS270	HG791733
HG791735	Phyto_cinna_CBS270	HG791736
HG791736	Phyto_cinna_CBS270	HG791735
HG791737	Phyto_cinna_CBS270	HG791738
HG791738	Phyto_cinna_CBS270	HG791737
HG791739	Phyto_cinna_CBS270	HG791740
HG791740	Phyto_cinna_CBS270	HG791739
HG791741	Phyto_cinna_CBS270	HG791742
HG791742	Phyto_cinna_CBS270	HG791741
HG791743	Phyto_cinna_CBS270	HG791744
HG791744	Phyto_cinna_CBS270	HG791743
HG791745	Phyto_cinna_CBS270	HG791746
HG791746	Phyto_cinna_CBS270	HG791745
HG791747	Phyto_cinna_CBS270	HG791748
HG791748	Phyto_cinna_CBS270	HG791747
HG791749	Phyto_cinna_CBS270	HG791750
HG791750	Phyto_cinna_CBS270	HG791749
HG791751	Phyto_cinna_CBS270	HG791752
HG791752	Phyto_cinna_CBS270	HG791751
HG791753	Phyto_cinna_CBS270	HG791754
HG791754	Phyto_cinna_CBS270	HG791753
HG791755	Phyto_cinna_CBS270	HG791756
HG791756	Phyto_cinna_CBS270	HG791755
HG791757	Phyto_cinna_CBS270	HG791758
HG791758	Phyto_cinna_CBS270	HG791757
HG791759	Phyto_cinna_CBS270	HG791760
HG791760	Phyto_cinna_CBS270	HG791759
HG791761	Phyto_cinna_CBS270	HG791762
HG791762	Phyto_cinna_CBS270	HG791761
HG791763	Phyto_cinna_CBS270	HG791764
HG791764	Phyto_cinna_CBS270	HG791763
HG791765	Phyto_cinna_CBS270	HG791766
HG791766	Phyto_cinna_CBS270	HG791765
HG791767	Phyto_cinna_CBS270	HG791768
HG791768	Phyto_cinna_CBS270	HG791767
HG791769	Phyto_cinna_CBS270	HG791770
HG791770	Phyto_cinna_CBS270	HG791769
HG791771	Phyto_cinna_CBS270	HG791772
HG791772	Phyto_cinna_CBS270	HG791771
HG791773	Phyto_cinna_CBS270	HG791774
HG791774	Phyto_cinna_CBS270	HG791773
HG791775	Phyto_cinna_CBS270	HG791776
HG791776	Phyto_cinna_CBS270	HG791775
HG791777	Phyto_cinna_CBS270	HG791778
HG791778	Phyto_cinna_CBS270	HG791777
HG791779	Phyto_cinna_CBS270	HG791780
HG791780	Phyto_cinna_CBS270	HG791779
HG791781	Recli_ameri_50283	HG791782
HG791782	Recli_ameri_50283	HG791781
HG791783	Phyto_katsu_SCRP38	HG791784
HG791784	Phyto_katsu_SCRP38	HG791783
HG791785	Phyto_fraga_SCRP24	HG791786
HG791786	Phyto_fraga_SCRP24	HG791785
HG791787	Phyto_europ_SCRP62	HG791788
HG791788	Phyto_europ_SCRP62	HG791787
HG791789	Phyto_alni_SCRP2	HG791790
HG791790	Phyto_alni_SCRP2	HG791789
HG791791	Phyto_alni_SCRP2	HG791792
HG791792	Phyto_alni_SCRP2	HG791791
HG791793	Phyto_sojae_SCRP55	HG791794
HG791794	Phyto_sojae_SCRP55	HG791793
HG791795	Phyto_sojae_SCRP55	HG791796
HG791796	Phyto_sojae_SCRP55	HG791795
HG791797	Phyto_pseud_IMI390	HG791798
HG791798	Phyto_pseud_IMI390	HG791797
HG791799	Phyto_palmi_SCRP52	HG791800
HG791800	Phyto_palmi_SCRP52	HG791799
HG791801	Phyto_inund_IMI389	HG791802
HG791802	Phyto_inund_IMI389	HG791801
HG791803	Histi_aroid_50634	HG791804
HG791804	Histi_aroid_50634	HG791803
HG791805	Phyto_ramor_SCRP91	HG791806
HG791806	Phyto_ramor_SCRP91	HG791805
HG791807	Phyto_ramor_SCRP91	HG791808
HG791808	Phyto_ramor_SCRP91	HG791807
HG791809	Phyto_ramor_SCRP91	HG791810
HG791810	Phyto_ramor_SCRP91	HG791809
HG791811	Phyto_ramor_SCRP91	HG791812
HG791812	Phyto_ramor_SCRP91	HG791811
HG791813	Phyto_ramor_SCRP91	HG791814
HG791814	Phyto_ramor_SCRP91	HG791813
HG791815	Phyto_ramor_SCRP91	HG791816
HG791816	Phyto_ramor_SCRP91	HG791815
HG791817	Phyto_ramor_SCRP91	HG791818
HG791818	Phyto_ramor_SCRP91	HG791817
HG791819	Phyto_kerno_SCRP72	HG791820
HG791820	Phyto_kerno_SCRP72	HG791819
HG791821	Phyto_kerno_SCRP72	HG791822
HG791822	Phyto_kerno_SCRP72	HG791821
HG791823	Phyto_kerno_SCRP72	HG791824
HG791824	Phyto_kerno_SCRP72	HG791823
HG791825	Phyto_kerno_SCRP72	HG791826
HG791826	Phyto_kerno_SCRP72	HG791825
HG791827	Phyto_nicot_IMI268	HG791828
HG791828	Phyto_nicot_IMI268	HG791827
HG791829	Phyto_nicot_IMI268	HG791830
HG791830	Phyto_nicot_IMI268	HG791829
HG791831	Phyto_nicot_IMI268	HG791832
HG791832	Phyto_nicot_IMI268	HG791831
HG791833	Phyto_nicot_IMI268	HG791834
HG791834	Phyto_nicot_IMI268	HG791833
HG791835	Phyto_nicot_IMI268	HG791836
HG791836	Phyto_nicot_IMI268	HG791835
HG791837	Phyto_nicot_IMI268	HG791838
HG791838	Phyto_nicot_IMI268	HG791837
HG791839	Phyto_nicot_IMI268	HG791840
HG791840	Phyto_nicot_IMI268	HG791839
HG791841	Phyto_nicot_IMI268	HG791842
HG791842	Phyto_nicot_IMI268	HG791841
HG791843	Phyto_nicot_IMI268	HG791844
HG791844	Phyto_nicot_IMI268	HG791843
HG791845	Phyto_nicot_IMI268	HG791846
HG791846	Phyto_nicot_IMI268	HG791845
HG791847	Phyto_nicot_IMI268	HG791848
HG791848	Phyto_nicot_IMI268	HG791847
HG791849	Phyto_nicot_IMI268	HG791850
HG791850	Phyto_nicot_IMI268	HG791849
HG791851	Phyto_nicot_IMI268	HG791852
HG791852	Phyto_nicot_IMI268	HG791851
HG791853	Phyto_nicot_IMI268	HG791854
HG791854	Phyto_nicot_IMI268	HG791853
HG791855	Phyto_nicot_IMI268	HG791856
HG791856	Phyto_nicot_IMI268	HG791855
HG791857	Phyto_nicot_IMI268	HG791858
HG791858	Phyto_nicot_IMI268	HG791857
HG791859	Phyto_nicot_IMI268	HG791860
HG791860	Phyto_nicot_IMI268	HG791859
HG791861	Phyto_nicot_IMI268	HG791862
HG791862	Phyto_nicot_IMI268	HG791861
HG791863	Phyto_nicot_IMI268	HG791864
HG791864	Phyto_nicot_IMI268	HG791863
HG791865	Phyto_nicot_IMI268	HG791866
HG791866	Phyto_nicot_IMI268	HG791865
HG791867	Phyto_nicot_IMI268	HG791868
HG791868	Phyto_nicot_IMI268	HG791867
HG791869	Phyto_nicot_IMI268	HG791870
HG791870	Phyto_nicot_IMI268	HG791869
HG791871	Phyto_nicot_IMI268	HG791872
HG791872	Phyto_nicot_IMI268	HG791871
HG791873	Phyto_nicot_IMI268	HG791874
HG791874	Phyto_nicot_IMI268	HG791873
HG791875	Phyto_nicot_IMI268	HG791876
HG791876	Phyto_nicot_IMI268	HG791875
HG791877	Phyto_nicot_IMI268	HG791878
HG791878	Phyto_nicot_IMI268	HG791877
HG791879	Phyto_nicot_IMI268	HG791880
HG791880	Phyto_nicot_IMI268	HG791879
HG791881	Phyto_nicot_IMI268	HG791882
HG791882	Phyto_nicot_IMI268	HG791881
HG791883	Phyto_nicot_IMI268	HG791884
HG791884	Phyto_nicot_IMI268	HG791883
HG791885	Phyto_nicot_IMI268	HG791886
HG791886	Phyto_nicot_IMI268	HG791885
HG791887	Phyto_nicot_IMI268	HG791888
HG791888	Phyto_nicot_IMI268	HG791887
HG791889	Phyto_nicot_IMI268	HG791890
HG791890	Phyto_nicot_IMI268	HG791889
HG791891	Phyto_nicot_IMI268	HG791892
HG791892	Phyto_nicot_IMI268	HG791891
HG791893	Phyto_nicot_IMI268	HG791894
HG791894	Phyto_nicot_IMI268	HG791893
HG791895	Phyto_nicot_IMI268	HG791896
HG791896	Phyto_nicot_IMI268	HG791895
HG791897	Phyto_nicot_Correa	HG791898
HG791898	Phyto_nicot_Correa	HG791897
HG791899	Phyto_nicot_Correa	HG791900
HG791900	Phyto_nicot_Correa	HG791899
HG791901	Phyto_nicot_Correa	HG791902
HG791902	Phyto_nicot_Correa	HG791901
HG791903	Phyto_nicot_Correa	HG791904
HG791904	Phyto_nicot_Correa	HG791903
HG791905	Phyto_nicot_Correa	HG791906
HG791906	Phyto_nicot_Correa	HG791905
HG791907	Phyto_nicot_Correa	HG791908
HG791908	Phyto_nicot_Correa	HG791907
HG791909	Phyto_nicot_Ciclam	HG791910
HG791910	Phyto_nicot_Ciclam	HG791909
HG791911	Phyto_nicot_P3456	HG791912
HG791912	Phyto_nicot_P3456	HG791911
HG791913	Phyto_megas_IMI133	HG791914
HG791914	Phyto_megas_IMI133	HG791913
HG791915	Phyto_cacto_IMI296	HG791916
HG791916	Phyto_cacto_IMI296	HG791915
HG791917	Phyto_andin_EC3425	HG791918
HG791918	Phyto_andin_EC3425	HG791917
HG791919	Phyto_andin_EC3425	HG791920
HG791920	Phyto_andin_EC3425	HG791919
HG791921	Phyto_andin_EC3425	HG791922
HG791922	Phyto_andin_EC3425	HG791921
HG791923	Phyto_andin_EC3425	HG791924
HG791924	Phyto_andin_EC3425	HG791923
HG791925	Phyto_andin_EC3425	HG791926
HG791926	Phyto_andin_EC3425	HG791925
HG791927	Phyto_andin_EC3425	HG791928
HG791928	Phyto_andin_EC3425	HG791927
HG791929	Phyto_later_IMI040	HG791930
HG791930	Phyto_later_IMI040	HG791929
HG791931	Phyto_later_IMI040	HG791932
HG791932	Phyto_later_IMI040	HG791931
HG791933	Phyto_infes_WesVir	HG791934
HG791934	Phyto_infes_WesVir	HG791933
HG791935	Phyto_infes_WesVir	HG791936
HG791936	Phyto_infes_WesVir	HG791935
HG791937	Phyto_infes_WesVir	HG791938
HG791938	Phyto_infes_WesVir	HG791937
HG791939	Phyto_infes_WesVir	HG791940
HG791940	Phyto_infes_WesVir	HG791939
HG791941	Phyto_infes_WesVir	HG791942
HG791942	Phyto_infes_WesVir	HG791941
HG791943	Phyto_infes_WesVir	HG791944
HG791944	Phyto_infes_WesVir	HG791943
HG791945	Phyto_infes_WesVir	HG791946
HG791946	Phyto_infes_WesVir	HG791945
HG791947	Phyto_infes_WesVir	HG791948
HG791948	Phyto_infes_WesVir	HG791947
HG791949	Phyto_infes_WesVir	HG791950
HG791950	Phyto_infes_WesVir	HG791949
HG791951	Phyto_infes_WesVir	HG791952
HG791952	Phyto_infes_WesVir	HG791951
HG791953	Phyto_infes_WesVir	HG791954
HG791954	Phyto_infes_WesVir	HG791953
HG791955	Phyto_infes_WesVir	HG791956
HG791956	Phyto_infes_WesVir	HG791955
HG791957	Phyto_infes_WesVir	HG791958
HG791958	Phyto_infes_WesVir	HG791957
HG791959	Phyto_infes_WesVir	HG791960
HG791960	Phyto_infes_WesVir	HG791959
HG791961	Phyto_medic_SCRP40	HG791962
HG791962	Phyto_medic_SCRP40	HG791961
HG791963	Phyto_drech_46724	HG791964
HG791964	Phyto_drech_46724	HG791963
HG791965	Phyto_citro_IMI332	HG791966
HG791966	Phyto_citro_IMI332	HG791965
HG791967	Albug_laiba_Nc14	HG791968
HG791968	Albug_laiba_Nc14	HG791967
HG791969	Albug_laiba_Nc14	HG791970
HG791970	Albug_laiba_Nc14	HG791969
HG791971	Psper_cuben_MSU1	HG791972
HG791972	Psper_cuben_MSU1	HG791971
HG791973	Pythi_ultim_CBS398	HG791974
HG791974	Pythi_ultim_CBS398	HG791973
HG791975	Pythi_ultim_CBS398	HG791976
HG791976	Pythi_ultim_CBS398	HG791975
HG791977	Pythi_ultim_DAOBR1	HG791978
HG791978	Pythi_ultim_DAOBR1	HG791977
HG791979	Pythi_ultim_DAOBR1	HG791980
HG791980	Pythi_ultim_DAOBR1	HG791979
HG791981	Pythi_ultim_DAOBR1	HG791982
HG791982	Pythi_ultim_DAOBR1	HG791981
HG791983	Pythi_ultim_DAOBR1	HG791984
HG791984	Pythi_ultim_DAOBR1	HG791983
HG791985	Pythi_ultim_DAOBR1	HG791986
HG791986	Pythi_ultim_DAOBR1	HG791985
HG791987	Pythi_ultim_DAOBR1	HG791988
HG791988	Pythi_ultim_DAOBR1	HG791987
HG791989	Pythi_ultim_DAOBR1	HG791990
HG791990	Pythi_ultim_DAOBR1	HG791989
HG791991	Pythi_ultim_DAOBR1	HG791992
HG791992	Pythi_ultim_DAOBR1	HG791991
HG791993	Pythi_ultim_DAOBR1	HG791994
HG791994	Pythi_ultim_DAOBR1	HG791993
HG791995	Pythi_ultim_DAOBR1	HG791996
HG791996	Pythi_ultim_DAOBR1	HG791995
HG791997	Pythi_ultim_DAOBR1	HG791998
HG791998	Pythi_ultim_DAOBR1	HG791997
HG791999	Pythi_ultim_DAOBR1	HG792000
HG792000	Pythi_ultim_DAOBR1	HG791999
HG792001	Pythi_ultim_DAOBR1	HG792002
HG792002	Pythi_ultim_DAOBR1	HG792001
HG792003	Pythi_ultim_DAOBR1	HG792004
HG792004	Pythi_ultim_DAOBR1	HG792003
HG792005	Pythi_ultim_DAOBR1	HG792006
HG792006	Pythi_ultim_DAOBR1	HG792005
HG792007	Recli_ameri_50284	HG792008
HG792008	Recli_ameri_50284	HG792007
HG792009	Phyto_querc_SCRP54	HG792010
HG792010	Phyto_querc_SCRP54	HG792009
HG792011	Phyto_crypt_IMI045	HG792012
HG792012	Phyto_crypt_IMI045	HG792011
HG792013	Phyto_eryth_SCRP24	HG792014
HG792014	Phyto_eryth_SCRP24	HG792013
